date,ticker,value
2018-06-15,Meta,195.642426
2018-06-18,Meta,198.099808
2018-06-19,Meta,197.280685
2018-06-20,Meta,201.785904
2018-06-21,Meta,201.286438
2018-06-22,Meta,201.526184
2018-06-25,Meta,196.141891
2018-06-26,Meta,198.789078
2018-06-27,Meta,195.632431
2018-06-28,Meta,196.022018
2018-06-29,Meta,194.114044
2018-07-02,Meta,197.150818
2018-07-03,Meta,192.525726
2018-07-04,Meta,192.525726
2018-07-05,Meta,198.239655
2018-07-06,Meta,203.014587
2018-07-09,Meta,204.52301
2018-07-10,Meta,203.324265
2018-07-11,Meta,202.325317
2018-07-12,Meta,206.700684
2018-07-13,Meta,207.100266
2018-07-16,Meta,207.010361
2018-07-17,Meta,209.767441
2018-07-18,Meta,209.138107
2018-07-19,Meta,207.869446
2018-07-20,Meta,209.717484
2018-07-23,Meta,210.686462
2018-07-24,Meta,214.442474
2018-07-25,Meta,217.26947
2018-07-26,Meta,176.073181
2018-07-27,Meta,174.704636
2018-07-30,Meta,170.878693
2018-07-31,Meta,172.397079
2018-08-01,Meta,171.468063
2018-08-02,Meta,176.18306
2018-08-03,Meta,177.591568
2018-08-06,Meta,185.493195
2018-08-07,Meta,183.615173
2018-08-08,Meta,184.983719
2018-08-09,Meta,182.895935
2018-08-10,Meta,180.068939
2018-08-13,Meta,179.859177
2018-08-14,Meta,180.918045
2018-08-15,Meta,179.339722
2018-08-16,Meta,174.514832
2018-08-17,Meta,173.615799
2018-08-20,Meta,172.317169
2018-08-21,Meta,172.437042
2018-08-22,Meta,173.455963
2018-08-23,Meta,172.716736
2018-08-24,Meta,174.46489
2018-08-27,Meta,177.271912
2018-08-28,Meta,176.073181
2018-08-29,Meta,175.713562
2018-08-30,Meta,177.451721
2018-08-31,Meta,175.543747
2018-09-03,Meta,175.543747
2018-09-04,Meta,170.978592
2018-09-05,Meta,167.002808
2018-09-06,Meta,162.357742
2018-09-07,Meta,162.867188
2018-09-10,Meta,164.005981
2018-09-11,Meta,165.76413
2018-09-12,Meta,161.828293
2018-09-13,Meta,161.18898
2018-09-14,Meta,162.147964
2018-09-17,Meta,160.409805
2018-09-18,Meta,160.130096
2018-09-19,Meta,162.887177
2018-09-20,Meta,165.84404
2018-09-21,Meta,162.757309
2018-09-24,Meta,165.23468
2018-09-25,Meta,164.735214
2018-09-26,Meta,166.773041
2018-09-27,Meta,168.661041
2018-09-28,Meta,164.28569
2018-10-01,Meta,162.267838
2018-10-02,Meta,159.161133
2018-10-03,Meta,162.257828
2018-10-04,Meta,158.681641
2018-10-05,Meta,157.163254
2018-10-08,Meta,157.083328
2018-10-09,Meta,157.732635
2018-10-10,Meta,151.219559
2018-10-11,Meta,153.187469
2018-10-12,Meta,153.577057
2018-10-15,Meta,153.357285
2018-10-16,Meta,158.61171
2018-10-17,Meta,159.251038
2018-10-18,Meta,154.755798
2018-10-19,Meta,153.886734
2018-10-22,Meta,154.615952
2018-10-23,Meta,154.226364
2018-10-24,Meta,145.885208
2018-10-25,Meta,150.790009
2018-10-26,Meta,145.215912
2018-10-29,Meta,141.939392
2018-10-30,Meta,146.065018
2018-10-31,Meta,151.62912
2018-11-01,Meta,151.589157
2018-11-02,Meta,150.190659
2018-11-05,Meta,148.522415
2018-11-06,Meta,149.781082
2018-11-07,Meta,151.3694
2018-11-08,Meta,147.713272
2018-11-09,Meta,144.806366
2018-11-12,Meta,141.399979
2018-11-13,Meta,142.009323
2018-11-14,Meta,144.067139
2018-11-15,Meta,143.69754
2018-11-16,Meta,139.382111
2018-11-19,Meta,131.410568
2018-11-20,Meta,132.289627
2018-11-21,Meta,134.677109
2018-11-22,Meta,134.677109
2018-11-23,Meta,131.590378
2018-11-26,Meta,136.235458
2018-11-27,Meta,134.856918
2018-11-28,Meta,136.615051
2018-11-29,Meta,138.533005
2018-11-30,Meta,140.460968
2018-12-03,Meta,140.94046
2018-12-04,Meta,137.783798
2018-12-05,Meta,137.783798
2018-12-06,Meta,139.48201
2018-12-07,Meta,137.274353
2018-12-10,Meta,141.699661
2018-12-11,Meta,141.929413
2018-12-12,Meta,144.346848
2018-12-13,Meta,144.856293
2018-12-14,Meta,143.907303
2018-12-17,Meta,140.041412
2018-12-18,Meta,143.507736
2018-12-19,Meta,133.098785
2018-12-20,Meta,133.258606
2018-12-21,Meta,124.817566
2018-12-24,Meta,123.928505
2018-12-25,Meta,123.928505
2018-12-26,Meta,134.037781
2018-12-27,Meta,134.377426
2018-12-28,Meta,133.058823
2018-12-31,Meta,130.95105
2019-01-01,Meta,130.95105
2019-01-02,Meta,135.536194
2019-01-03,Meta,131.600372
2019-01-04,Meta,137.803787
2019-01-07,Meta,137.903687
2019-01-08,Meta,142.378937
2019-01-09,Meta,144.077133
2019-01-10,Meta,144.047165
2019-01-11,Meta,143.647598
2019-01-14,Meta,145.235901
2019-01-15,Meta,148.79213
2019-01-16,Meta,147.383621
2019-01-17,Meta,148.142822
2019-01-18,Meta,149.880966
2019-01-21,Meta,149.880966
2019-01-22,Meta,147.413605
2019-01-23,Meta,144.147064
2019-01-24,Meta,145.675446
2019-01-25,Meta,148.852066
2019-01-28,Meta,147.313705
2019-01-29,Meta,144.03717
2019-01-30,Meta,150.260574
2019-01-31,Meta,166.513336
2019-02-01,Meta,165.534378
2019-02-04,Meta,169.070618
2019-02-05,Meta,170.978592
2019-02-06,Meta,170.309311
2019-02-07,Meta,166.203659
2019-02-08,Meta,167.152649
2019-02-11,Meta,165.614273
2019-02-12,Meta,164.865067
2019-02-13,Meta,163.896118
2019-02-14,Meta,163.77623
2019-02-15,Meta,162.327774
2019-02-18,Meta,162.327774
2019-02-19,Meta,162.117981
2019-02-20,Meta,162.387695
2019-02-21,Meta,159.870361
2019-02-22,Meta,161.718414
2019-02-25,Meta,164.445511
2019-02-26,Meta,163.956039
2019-02-27,Meta,162.637436
2019-02-28,Meta,161.278885
2019-03-01,Meta,162.108002
2019-03-04,Meta,167.192596
2019-03-05,Meta,171.078476
2019-03-06,Meta,172.327148
2019-03-07,Meta,168.950745
2019-03-08,Meta,169.420242
2019-03-11,Meta,171.887634
2019-03-12,Meta,171.737778
2019-03-13,Meta,173.186249
2019-03-14,Meta,169.989639
2019-03-15,Meta,165.804077
2019-03-18,Meta,160.299927
2019-03-19,Meta,161.398758
2019-03-20,Meta,165.264648
2019-03-21,Meta,165.903976
2019-03-22,Meta,164.165817
2019-03-25,Meta,166.113739
2019-03-26,Meta,167.502274
2019-03-27,Meta,165.694199
2019-03-28,Meta,165.374542
2019-03-29,Meta,166.513336
2019-04-01,Meta,168.521194
2019-04-02,Meta,174.015366
2019-04-03,Meta,173.356064
2019-04-04,Meta,175.833435
2019-04-05,Meta,175.533752
2019-04-08,Meta,174.744583
2019-04-09,Meta,177.391785
2019-04-10,Meta,177.631531
2019-04-11,Meta,177.321854
2019-04-12,Meta,178.910187
2019-04-15,Meta,179.459579
2019-04-16,Meta,178.68042
2019-04-17,Meta,178.590515
2019-04-18,Meta,178.091049
2019-04-19,Meta,178.091049
2019-04-22,Meta,181.247696
2019-04-23,Meta,183.585205
2019-04-24,Meta,182.38649
2019-04-25,Meta,193.055161
2019-04-26,Meta,191.287048
2019-04-29,Meta,194.573547
2019-04-30,Meta,193.195007
2019-05-01,Meta,192.825409
2019-05-02,Meta,192.325943
2019-05-03,Meta,195.262817
2019-05-06,Meta,193.674515
2019-05-07,Meta,189.568863
2019-05-08,Meta,189.339096
2019-05-09,Meta,188.450043
2019-05-10,Meta,188.140381
2019-05-13,Meta,181.34758
2019-05-14,Meta,180.538437
2019-05-15,Meta,186.072586
2019-05-16,Meta,186.791809
2019-05-17,Meta,185.103607
2019-05-20,Meta,182.526337
2019-05-21,Meta,184.624115
2019-05-22,Meta,185.123581
2019-05-23,Meta,180.678299
2019-05-24,Meta,180.868088
2019-05-27,Meta,180.868088
2019-05-28,Meta,184.114655
2019-05-29,Meta,181.996902
2019-05-30,Meta,182.816025
2019-05-31,Meta,177.281906
2019-06-03,Meta,163.976013
2019-06-04,Meta,167.322464
2019-06-05,Meta,167.99176
2019-06-06,Meta,168.151596
2019-06-07,Meta,173.166275
2019-06-10,Meta,174.63472
2019-06-11,Meta,177.91124
2019-06-12,Meta,174.854477
2019-06-13,Meta,177.281906
2019-06-14,Meta,181.137817
2019-06-17,Meta,188.809662
2019-06-18,Meta,188.270248
2019-06-19,Meta,187.281281
2019-06-20,Meta,189.329117
2019-06-21,Meta,190.937408
2019-06-24,Meta,192.395874
2019-06-25,Meta,188.639847
2019-06-26,Meta,187.461105
2019-06-27,Meta,189.299149
2019-06-28,Meta,192.795441
2019-07-01,Meta,192.795441
2019-07-02,Meta,194.79332
2019-07-03,Meta,196.990982
2019-07-04,Meta,196.990982
2019-07-05,Meta,196.191833
2019-07-08,Meta,195.552505
2019-07-09,Meta,198.998871
2019-07-10,Meta,202.515121
2019-07-11,Meta,201.016708
2019-07-12,Meta,204.652863
2019-07-15,Meta,203.693878
2019-07-16,Meta,203.623947
2019-07-17,Meta,201.586121
2019-07-18,Meta,200.5672
2019-07-19,Meta,198.149765
2019-07-22,Meta,202.105576
2019-07-23,Meta,202.145523
2019-07-24,Meta,204.443085
2019-07-25,Meta,200.497269
2019-07-26,Meta,199.538284
2019-07-29,Meta,195.73233
2019-07-30,Meta,196.831146
2019-07-31,Meta,194.024139
2019-08-01,Meta,192.525726
2019-08-02,Meta,188.819656
2019-08-05,Meta,181.537384
2019-08-06,Meta,184.314438
2019-08-07,Meta,184.953751
2019-08-08,Meta,189.95845
2019-08-09,Meta,187.650909
2019-08-12,Meta,185.173523
2019-08-13,Meta,188.250259
2019-08-14,Meta,179.519531
2019-08-15,Meta,182.396469
2019-08-16,Meta,183.505295
2019-08-19,Meta,185.972672
2019-08-20,Meta,183.615173
2019-08-21,Meta,183.355453
2019-08-22,Meta,181.847046
2019-08-23,Meta,177.5616
2019-08-26,Meta,180.168839
2019-08-27,Meta,181.107849
2019-08-28,Meta,181.567352
2019-08-29,Meta,185.373322
2019-08-30,Meta,185.473206
2019-09-02,Meta,185.473206
2019-09-03,Meta,182.196686
2019-09-04,Meta,186.94165
2019-09-05,Meta,190.697662
2019-09-06,Meta,187.29129
2019-09-09,Meta,188.559937
2019-09-10,Meta,185.972672
2019-09-11,Meta,188.290222
2019-09-12,Meta,187.271301
2019-09-13,Meta,186.991608
2019-09-16,Meta,186.022629
2019-09-17,Meta,187.880661
2019-09-18,Meta,187.940598
2019-09-19,Meta,189.938477
2019-09-20,Meta,189.728683
2019-09-23,Meta,186.621994
2019-09-24,Meta,181.08786
2019-09-25,Meta,182.606262
2019-09-26,Meta,179.919098
2019-09-27,Meta,176.912292
2019-09-30,Meta,177.891251
2019-10-01,Meta,175.623657
2019-10-02,Meta,174.414948
2019-10-03,Meta,179.18988
2019-10-04,Meta,180.258743
2019-10-07,Meta,179.489548
2019-10-08,Meta,177.5616
2019-10-09,Meta,179.659378
2019-10-10,Meta,179.839188
2019-10-11,Meta,183.994781
2019-10-14,Meta,183.085739
2019-10-15,Meta,188.689804
2019-10-16,Meta,189.349106
2019-10-17,Meta,190.188202
2019-10-18,Meta,185.65303
2019-10-21,Meta,189.558868
2019-10-22,Meta,182.146729
2019-10-23,Meta,185.952698
2019-10-24,Meta,186.182465
2019-10-25,Meta,187.690857
2019-10-28,Meta,189.199249
2019-10-29,Meta,189.109344
2019-10-30,Meta,188.050476
2019-10-31,Meta,191.446869
2019-11-01,Meta,193.41478
2019-11-04,Meta,194.513626
2019-11-05,Meta,194.114044
2019-11-06,Meta,191.346985
2019-11-07,Meta,190.21817
2019-11-08,Meta,190.637726
2019-11-11,Meta,189.409042
2019-11-12,Meta,194.263885
2019-11-13,Meta,192.985245
2019-11-14,Meta,192.945282
2019-11-15,Meta,194.893219
2019-11-18,Meta,197.190765
2019-11-19,Meta,199.108749
2019-11-20,Meta,197.300659
2019-11-21,Meta,197.720215
2019-11-22,Meta,198.609283
2019-11-25,Meta,199.578232
2019-11-26,Meta,198.759109
2019-11-27,Meta,201.785904
2019-11-28,Meta,201.785904
2019-11-29,Meta,201.426285
2019-12-02,Meta,199.488342
2019-12-03,Meta,198.609283
2019-12-04,Meta,198.49939
2019-12-05,Meta,199.148697
2019-12-06,Meta,200.836914
2019-12-09,Meta,201.126602
2019-12-10,Meta,200.657089
2019-12-11,Meta,202.045624
2019-12-12,Meta,196.541473
2019-12-13,Meta,193.904266
2019-12-16,Meta,197.71022
2019-12-17,Meta,198.179733
2019-12-18,Meta,202.28537
2019-12-19,Meta,205.841599
2019-12-20,Meta,206.081345
2019-12-23,Meta,205.961472
2019-12-24,Meta,204.902588
2019-12-25,Meta,204.902588
2019-12-26,Meta,207.569763
2019-12-27,Meta,207.87944
2019-12-30,Meta,204.193344
2019-12-31,Meta,205.032455
2020-01-01,Meta,205.032455
2020-01-02,Meta,209.557648
2020-01-03,Meta,208.448837
2020-01-06,Meta,212.37468
2020-01-07,Meta,212.834183
2020-01-08,Meta,214.991898
2020-01-09,Meta,218.068634
2020-01-10,Meta,217.828873
2020-01-13,Meta,221.674805
2020-01-14,Meta,218.82782
2020-01-15,Meta,220.915604
2020-01-16,Meta,221.534958
2020-01-17,Meta,221.904556
2020-01-20,Meta,221.904556
2020-01-21,Meta,221.205307
2020-01-22,Meta,221.085434
2020-01-23,Meta,219.527069
2020-01-24,Meta,217.709015
2020-01-27,Meta,214.642258
2020-01-28,Meta,217.559158
2020-01-29,Meta,222.993393
2020-01-30,Meta,209.307922
2020-01-31,Meta,201.695999
2020-02-03,Meta,203.973587
2020-02-04,Meta,209.607605
2020-02-05,Meta,209.887314
2020-02-06,Meta,210.626526
2020-02-07,Meta,212.10495
2020-02-10,Meta,212.834183
2020-02-11,Meta,206.970398
2020-02-12,Meta,210.536606
2020-02-13,Meta,212.914093
2020-02-14,Meta,213.952988
2020-02-17,Meta,213.952988
2020-02-18,Meta,217.569153
2020-02-19,Meta,217.259491
2020-02-20,Meta,214.35257
2020-02-21,Meta,209.95723
2020-02-24,Meta,200.507263
2020-02-25,Meta,196.561447
2020-02-26,Meta,196.990982
2020-02-27,Meta,189.548889
2020-02-28,Meta,192.266006
2020-03-02,Meta,196.231796
2020-03-03,Meta,185.692978
2020-03-04,Meta,191.556747
2020-03-05,Meta,184.97374
2020-03-06,Meta,180.898056
2020-03-09,Meta,169.320343
2020-03-10,Meta,178.001144
2020-03-11,Meta,170.05957
2020-03-12,Meta,154.306274
2020-03-13,Meta,170.099518
2020-03-16,Meta,145.85524
2020-03-17,Meta,149.261627
2020-03-18,Meta,146.804245
2020-03-19,Meta,152.967697
2020-03-20,Meta,149.571304
2020-03-23,Meta,147.943039
2020-03-24,Meta,160.809372
2020-03-25,Meta,156.044449
2020-03-26,Meta,163.16687
2020-03-27,Meta,156.62381
2020-03-30,Meta,165.774109
2020-03-31,Meta,166.623215
2020-04-01,Meta,159.430847
2020-04-02,Meta,158.022339
2020-04-03,Meta,154.016586
2020-04-06,Meta,165.374542
2020-04-07,Meta,168.651062
2020-04-08,Meta,174.095276
2020-04-09,Meta,175.004318
2020-04-10,Meta,175.004318
2020-04-13,Meta,174.604736
2020-04-14,Meta,177.981155
2020-04-15,Meta,176.782425
2020-04-16,Meta,176.063202
2020-04-17,Meta,179.050034
2020-04-20,Meta,178.051086
2020-04-21,Meta,170.618973
2020-04-22,Meta,182.086807
2020-04-23,Meta,184.933792
2020-04-24,Meta,189.868561
2020-04-27,Meta,187.30127
2020-04-28,Meta,182.716141
2020-04-29,Meta,193.984177
2020-04-30,Meta,204.493042
2020-05-01,Meta,202.055618
2020-05-04,Meta,205.042435
2020-05-05,Meta,206.85054
2020-05-06,Meta,208.249039
2020-05-07,Meta,211.036087
2020-05-08,Meta,212.124939
2020-05-11,Meta,212.954041
2020-05-12,Meta,209.877319
2020-05-13,Meta,204.882629
2020-05-14,Meta,206.590805
2020-05-15,Meta,210.656494
2020-05-18,Meta,212.96405
2020-05-19,Meta,216.650131
2020-05-20,Meta,229.726257
2020-05-21,Meta,231.144745
2020-05-22,Meta,234.661026
2020-05-25,Meta,234.661026
2020-05-26,Meta,231.953888
2020-05-27,Meta,228.897141
2020-05-28,Meta,225.221039
2020-05-29,Meta,224.851425
2020-06-01,Meta,231.6642
2020-06-02,Meta,232.473343
2020-06-03,Meta,229.916061
2020-06-04,Meta,226.050156
2020-06-05,Meta,230.525406
2020-06-08,Meta,231.154739
2020-06-09,Meta,238.417038
2020-06-10,Meta,236.479095
2020-06-11,Meta,224.192123
2020-06-12,Meta,228.337738
2020-06-15,Meta,232.253571
2020-06-16,Meta,235.400238
2020-06-17,Meta,235.280365
2020-06-18,Meta,235.689926
2020-06-19,Meta,238.536896
2020-06-22,Meta,238.966461
2020-06-23,Meta,241.983261
2020-06-24,Meta,233.771973
2020-06-25,Meta,235.430191
2020-06-26,Meta,215.850983
2020-06-29,Meta,220.406143
2020-06-30,Meta,226.829346
2020-07-01,Meta,237.298233
2020-07-02,Meta,233.172592
2020-07-03,Meta,233.172592
2020-07-06,Meta,240.02533
2020-07-07,Meta,240.604721
2020-07-08,Meta,243.321838
2020-07-09,Meta,244.24086
2020-07-10,Meta,244.810257
2020-07-13,Meta,238.746689
2020-07-14,Meta,239.475906
2020-07-15,Meta,240.02533
2020-07-16,Meta,240.674637
2020-07-17,Meta,241.773468
2020-07-20,Meta,245.159882
2020-07-21,Meta,241.493774
2020-07-22,Meta,239.615753
2020-07-23,Meta,232.35347
2020-07-24,Meta,230.465485
2020-07-27,Meta,233.252518
2020-07-28,Meta,229.876099
2020-07-29,Meta,233.042725
2020-07-30,Meta,234.25145
2020-07-31,Meta,253.401138
2020-08-03,Meta,251.692963
2020-08-04,Meta,249.565216
2020-08-05,Meta,248.855957
2020-08-06,Meta,264.99884
2020-08-07,Meta,268.155487
2020-08-10,Meta,262.721252
2020-08-11,Meta,255.858536
2020-08-12,Meta,259.614563
2020-08-13,Meta,261.023041
2020-08-14,Meta,260.963104
2020-08-17,Meta,260.883209
2020-08-18,Meta,262.061951
2020-08-19,Meta,262.311676
2020-08-20,Meta,268.724884
2020-08-21,Meta,266.72702
2020-08-24,Meta,271.102356
2020-08-25,Meta,280.522369
2020-08-26,Meta,303.587891
2020-08-27,Meta,292.90921
2020-08-28,Meta,293.348755
2020-08-31,Meta,292.889252
2020-09-01,Meta,295.126862
2020-09-02,Meta,302.179382
2020-09-03,Meta,290.811432
2020-09-04,Meta,282.430359
2020-09-07,Meta,282.430359
2020-09-08,Meta,270.872589
2020-09-09,Meta,273.429901
2020-09-10,Meta,267.805847
2020-09-11,Meta,266.327423
2020-09-14,Meta,265.867889
2020-09-15,Meta,272.131287
2020-09-16,Meta,263.240692
2020-09-17,Meta,254.549927
2020-09-18,Meta,252.262344
2020-09-21,Meta,247.886978
2020-09-22,Meta,254.479996
2020-09-23,Meta,248.756073
2020-09-24,Meta,249.265518
2020-09-25,Meta,254.549927
2020-09-28,Meta,256.547821
2020-09-29,Meta,261.512543
2020-09-30,Meta,261.622406
2020-10-01,Meta,266.347412
2020-10-02,Meta,259.66449
2020-10-05,Meta,264.369507
2020-10-06,Meta,258.385864
2020-10-07,Meta,257.846405
2020-10-08,Meta,263.480438
2020-10-09,Meta,264.169739
2020-10-12,Meta,275.457733
2020-10-13,Meta,275.847351
2020-10-14,Meta,271.531921
2020-10-15,Meta,266.437317
2020-10-16,Meta,265.648132
2020-10-19,Meta,261.122925
2020-10-20,Meta,267.276428
2020-10-21,Meta,278.434601
2020-10-22,Meta,277.825226
2020-10-23,Meta,284.488159
2020-10-26,Meta,276.816284
2020-10-27,Meta,282.989746
2020-10-28,Meta,267.386322
2020-10-29,Meta,280.532349
2020-10-30,Meta,262.831116
2020-11-02,Meta,261.082977
2020-11-03,Meta,265.018799
2020-11-04,Meta,287.075409
2020-11-05,Meta,294.367676
2020-11-06,Meta,293.09903
2020-11-09,Meta,278.474518
2020-11-10,Meta,272.141235
2020-11-11,Meta,276.186981
2020-11-12,Meta,274.788422
2020-11-13,Meta,276.656464
2020-11-16,Meta,278.664337
2020-11-17,Meta,274.708527
2020-11-18,Meta,271.681732
2020-11-19,Meta,272.650726
2020-11-20,Meta,269.414154
2020-11-23,Meta,268.145477
2020-11-24,Meta,276.626495
2020-11-25,Meta,275.297913
2020-11-26,Meta,275.297913
2020-11-27,Meta,277.515564
2020-11-30,Meta,276.676453
2020-12-01,Meta,286.246277
2020-12-02,Meta,287.21524
2020-12-03,Meta,281.55127
2020-12-04,Meta,279.403564
2020-12-07,Meta,285.277313
2020-12-08,Meta,283.099609
2020-12-09,Meta,277.625458
2020-12-10,Meta,276.826263
2020-12-11,Meta,273.26004
2020-12-14,Meta,273.899384
2020-12-15,Meta,275.257935
2020-12-16,Meta,275.377838
2020-12-17,Meta,274.189087
2020-12-18,Meta,276.107025
2020-12-21,Meta,272.500885
2020-12-22,Meta,266.806915
2020-12-23,Meta,267.825806
2020-12-24,Meta,267.116577
2020-12-25,Meta,267.116577
2020-12-28,Meta,276.706421
2020-12-29,Meta,276.486633
2020-12-30,Meta,271.581848
2020-12-31,Meta,272.870483
2021-01-01,Meta,272.870483
2021-01-04,Meta,268.654968
2021-01-05,Meta,270.6828
2021-01-06,Meta,263.030914
2021-01-07,Meta,268.45517
2021-01-08,Meta,267.286407
2021-01-11,Meta,256.56778
2021-01-12,Meta,250.823868
2021-01-13,Meta,251.373291
2021-01-14,Meta,245.379654
2021-01-15,Meta,251.093582
2021-01-18,Meta,251.093582
2021-01-19,Meta,260.823273
2021-01-20,Meta,267.196503
2021-01-21,Meta,272.58078
2021-01-22,Meta,274.209045
2021-01-25,Meta,277.715363
2021-01-26,Meta,281.751038
2021-01-27,Meta,271.851563
2021-01-28,Meta,264.719116
2021-01-29,Meta,258.056183
2021-02-01,Meta,261.7323
2021-02-02,Meta,266.796906
2021-02-03,Meta,266.367371
2021-02-04,Meta,266.20755
2021-02-05,Meta,267.815857
2021-02-08,Meta,266.297455
2021-02-09,Meta,269.164429
2021-02-10,Meta,271.581848
2021-02-11,Meta,270.103424
2021-02-12,Meta,270.213287
2021-02-15,Meta,270.213287
2021-02-16,Meta,273.679626
2021-02-17,Meta,273.28006
2021-02-18,Meta,269.104492
2021-02-19,Meta,261.282776
2021-02-22,Meta,260.054077
2021-02-23,Meta,265.578217
2021-02-24,Meta,264.029846
2021-02-25,Meta,254.420059
2021-02-26,Meta,257.346954
2021-03-01,Meta,264.629242
2021-03-02,Meta,258.725494
2021-03-03,Meta,255.139297
2021-03-04,Meta,257.366943
2021-03-05,Meta,263.999878
2021-03-08,Meta,255.039398
2021-03-09,Meta,265.458344
2021-03-10,Meta,264.619232
2021-03-11,Meta,273.589722
2021-03-12,Meta,268.115509
2021-03-15,Meta,273.459869
2021-03-16,Meta,278.983978
2021-03-17,Meta,283.708984
2021-03-18,Meta,278.324677
2021-03-19,Meta,289.80249
2021-03-22,Meta,293.228882
2021-03-23,Meta,290.32196
2021-03-24,Meta,281.840973
2021-03-25,Meta,278.44455
2021-03-26,Meta,282.720032
2021-03-29,Meta,290.51178
2021-03-30,Meta,287.694763
2021-03-31,Meta,294.217834
2021-04-01,Meta,298.343445
2021-04-02,Meta,298.343445
2021-04-05,Meta,308.582581
2021-04-06,Meta,305.935394
2021-04-07,Meta,312.758148
2021-04-08,Meta,312.688232
2021-04-09,Meta,312.128815
2021-04-12,Meta,311.209808
2021-04-13,Meta,309.431702
2021-04-14,Meta,302.499054
2021-04-15,Meta,307.493744
2021-04-16,Meta,305.855469
2021-04-19,Meta,301.919647
2021-04-20,Meta,302.329224
2021-04-21,Meta,301.150482
2021-04-22,Meta,296.205719
2021-04-23,Meta,300.810852
2021-04-26,Meta,302.718811
2021-04-27,Meta,303.24826
2021-04-28,Meta,306.774506
2021-04-29,Meta,329.160767
2021-04-30,Meta,324.735443
2021-05-03,Meta,322.238098
2021-05-04,Meta,318.022552
2021-05-05,Meta,314.686096
2021-05-06,Meta,319.680817
2021-05-07,Meta,318.741791
2021-05-10,Meta,305.645721
2021-05-11,Meta,306.205109
2021-05-12,Meta,302.229309
2021-05-13,Meta,304.936462
2021-05-14,Meta,315.605133
2021-05-17,Meta,315.125641
2021-05-18,Meta,309.63147
2021-05-19,Meta,313.257629
2021-05-20,Meta,318.272308
2021-05-21,Meta,315.894836
2021-05-24,Meta,324.285919
2021-05-25,Meta,327.442596
2021-05-26,Meta,327.312714
2021-05-27,Meta,332.397308
2021-05-28,Meta,328.381592
2021-05-31,Meta,328.381592
2021-06-01,Meta,328.781158
2021-06-02,Meta,328.801117
2021-06-03,Meta,325.694427
2021-06-04,Meta,329.999878
2021-06-07,Meta,336.223236
